No,longitude,latitude,buildingType
766,7.732160733,48.62894155,commercial_building
767,7.731207994,48.62796749,commercial_building
768,7.732890444,48.62423839,commercial_building
769,7.729644876,48.62765387,commercial_building
770,7.730880097,48.6252303,light_building
771,7.729676837,48.62779678,commercial_building
772,7.730236184,48.62888563,commercial_building
773,7.731320016,48.6298662,single_house
774,7.731001498,48.6302222,single_house
775,7.73379171,48.63075461,single_house
776,7.735093878,48.63074661,single_house
777,7.734824981,48.63073965,single_house
778,7.734407768,48.63065445,single_house
779,7.7350532,48.63092055,single_house
780,7.734152629,48.63060661,single_house
781,7.748028709,48.62898067,single_house
782,7.730007215,48.62697706,collective_house
783,7.732813804,48.62957059,collective_house
784,7.736325624,48.6299845,collective_house
785,7.733603373,48.62977415,collective_house
786,7.734925062,48.63020426,collective_house
787,7.735677855,48.62996216,collective_house
788,7.734851701,48.63002044,collective_house
789,7.72989729,48.62653726,single_house
790,7.743815652,48.61528566,single_house
791,7.743705891,48.61545404,single_house
792,7.749118505,48.62375293,single_house
793,7.748907361,48.62352346,single_house
794,7.747882769,48.62292815,single_house
795,7.747177957,48.62350417,single_house
796,7.74826679,48.62319038,single_house
797,7.733707323,48.62200083,single_house
798,7.733485646,48.62211958,single_house
799,7.733918563,48.62241235,single_house
800,7.733830752,48.62258345,single_house
801,7.733430746,48.62140807,single_house
802,7.733267073,48.62188227,single_house
803,7.73326543,48.62118847,collective_house
804,7.734088197,48.62206407,single_house
805,7.734169152,48.62189233,single_house
806,7.734268846,48.62155224,single_house
807,7.73450528,48.62140136,collective_house
808,7.734035059,48.6222428,single_house
809,7.73395889,48.62153664,single_house
810,7.73353159,48.62316757,single_house
811,7.733390908,48.62362554,single_house
812,7.733641797,48.62114195,collective_house
813,7.733626979,48.62273484,single_house
814,7.733404004,48.62208859,single_house
815,7.7333986,48.6216085,single_house
816,7.733215522,48.6217032,single_house
817,7.732274587,48.61919134,single_house
818,7.732747894,48.61999073,collective_house
819,7.732346424,48.61989497,collective_house
820,7.732596758,48.62039324,commercial_building
821,7.731931818,48.61926355,single_house
822,7.732424429,48.61996434,garage
823,7.732073713,48.61988069,garage
824,7.733248126,48.61918054,single_house
825,7.732380652,48.61889155,collective_house
826,7.732078783,48.61807902,single_house
827,7.73183052,48.61865481,single_house
828,7.732039563,48.61770571,single_house
829,7.732060471,48.61723089,single_house
830,7.732382181,48.6171514,single_house
831,7.732414543,48.61671307,garage
832,7.738457268,48.61487026,single_house
833,7.737193526,48.6148422,single_house
834,7.736298102,48.61491932,single_house
835,7.737479867,48.6149876,garage
836,7.736903817,48.61485464,single_house
837,7.736643759,48.61483436,single_house
838,7.738105681,48.61472477,single_house
839,7.737343164,48.61485877,single_house
840,7.737756981,48.61471613,single_house
841,7.738500195,48.61465408,single_house
842,7.73556248,48.61517029,school
843,7.7349589,48.61479331,single_house
844,7.737592996,48.61550124,light_building
845,7.734502061,48.61485115,school
846,7.738994835,48.6145785,single_house
847,7.732960549,48.61732484,collective_house
848,7.732850887,48.61752475,collective_house
849,7.73207515,48.61719786,single_house
850,7.732645397,48.61752523,collective_house
851,7.733298193,48.61653553,collective_house
852,7.734669677,48.6158168,school
853,7.739255383,48.61715348,light_building
854,7.734550508,48.61853846,collective_house
855,7.739865058,48.61482318,collective_house
856,7.740714525,48.61545346,commercial_building
857,7.734135187,48.61738893,garage
858,7.739894334,48.61501125,collective_house
859,7.734699469,48.61892272,collective_house
860,7.735261496,48.61811997,collective_house
861,7.734450752,48.6179621,collective_house
862,7.74130432,48.61723673,light_building
863,7.739085376,48.61598247,garage
864,7.735083476,48.61783509,collective_house
865,7.739346972,48.6159297,collective_house
866,7.734130828,48.61546428,school
867,7.73996538,48.61628984,light_building
868,7.738432305,48.61514971,single_house
869,7.737224722,48.61721185,light_building
870,7.740453165,48.61678315,light_building
871,7.734721194,48.61742147,collective_house
872,7.739879184,48.61475413,collective_house
873,7.733508608,48.61734358,collective_house
874,7.734009064,48.61901328,garage
875,7.740391006,48.61644229,light_building
876,7.738378469,48.61718031,light_building
877,7.739063368,48.61525974,collective_house
878,7.733959895,48.61737428,garage
879,7.735092893,48.61858446,collective_house
880,7.735258868,48.61894641,collective_house
881,7.734045803,48.61862343,collective_house
882,7.728896824,48.61586714,garage
883,7.747367199,48.63216013,single_house
884,7.747244068,48.63180729,single_house
885,7.745491347,48.631624,single_house
886,7.739341147,48.63507445,single_house
887,7.733045852,48.61922824,single_house
888,7.729926693,48.62137805,single_house
889,7.727225674,48.6280501,commercial_building
890,7.730656407,48.62151123,single_house
891,7.745469474,48.63180239,single_house
892,7.728395681,48.63317062,single_house
893,7.733442127,48.61869612,collective_house
894,7.739472261,48.61479287,collective_house
895,7.739819405,48.61760321,light_building
896,7.733913035,48.61802766,collective_house
897,7.733468623,48.61801291,collective_house
898,7.736270795,48.61613333,light_building
899,7.738673975,48.61580692,garage
900,7.73556248,48.61517029,school
901,7.738656964,48.6155742,garage
902,7.741584048,48.61516558,light_building
903,7.734223148,48.61902098,garage
904,7.735543039,48.61564596,school
905,7.742562576,48.61756325,light_building
906,7.743151539,48.61752354,light_building
907,7.743967476,48.61643486,light_building
908,7.744968003,48.61679686,light_building
909,7.745412304,48.63335912,single_house
910,7.747099462,48.63259524,single_house
911,7.747690069,48.63237703,single_house
912,7.747300085,48.63196005,single_house
913,7.747413101,48.63200691,single_house
914,7.751889463,48.63282396,single_house
915,7.74595794,48.63288499,single_house
916,7.745852963,48.6332262,light_building
917,7.745641276,48.63297602,single_house
918,7.746839549,48.63311655,single_house
919,7.743863773,48.61625767,single_house
920,7.743866186,48.61633708,single_house
921,7.743919813,48.61977459,single_house
922,7.744542344,48.61691387,light_building
923,7.742535106,48.61741025,light_building
924,7.743963507,48.61708024,commercial_building
925,7.744404574,48.61626424,light_building
926,7.733484813,48.61682547,collective_house
927,7.734826697,48.61905193,garage
928,7.740166108,48.61701987,light_building
929,7.736312072,48.61712925,light_building
930,7.733088485,48.61798748,collective_house
931,7.732818744,48.61795046,collective_house
932,7.732104214,48.61741388,single_house
933,7.732004515,48.61775397,single_house
934,7.732488207,48.6162055,collective_house
935,7.732264228,48.61698939,single_house
936,7.73226155,48.61759055,single_house
937,7.732209869,48.61688431,single_house
938,7.732289199,48.61682979,collective_house
939,7.732355336,48.6166145,collective_house
940,7.732666016,48.61624799,collective_house
941,7.733167997,48.61870072,collective_house
942,7.731951131,48.61874103,single_house
943,7.732086367,48.61880864,garage
944,7.733109293,48.61830746,collective_house
945,7.732726267,48.61921122,single_house
946,7.733448856,48.6228843,single_house
947,7.73349736,48.62251922,single_house
948,7.733718037,48.62162373,single_house
949,7.733773058,48.62182609,single_house
950,7.747654821,48.62308233,single_house
951,7.74377794,48.61606845,single_house
952,7.743634051,48.61502166,garage
953,7.743793242,48.61511353,single_house
954,7.743723435,48.61566241,single_house
955,7.743823879,48.61609546,single_house
956,7.732522048,48.62474867,commercial_building
957,7.733309134,48.63002522,single_house
958,7.732343278,48.63017848,single_house
959,7.732653901,48.63003497,single_house
960,7.732770061,48.63005859,single_house
961,7.733018963,48.6300487,single_house
962,7.73144455,48.6302208,single_house
963,7.728142144,48.63465132,commercial_building
964,7.729175001,48.63379025,single_house
965,7.729653071,48.63416053,single_house
966,7.72937442,48.634086,single_house
967,7.730084889,48.63409471,single_house
968,7.729028794,48.63399251,single_house
969,7.728706923,48.63404134,single_house
970,7.7282629,48.63466364,commercial_building
971,7.728604623,48.63480415,single_house
972,7.729044302,48.63476505,single_house
973,7.745969163,48.63362257,single_house
974,7.729488904,48.63490057,single_house
975,7.729710241,48.63473227,single_house
976,7.728722186,48.63476614,single_house
977,7.729187616,48.63450073,single_house
978,7.72866719,48.63424838,single_house
979,7.729809273,48.63328745,single_house
980,7.729377707,48.63279998,single_house
981,7.730267098,48.63305839,single_house
982,7.729787985,48.63314231,single_house
983,7.729512386,48.63275587,single_house
984,7.729252062,48.63309423,single_house
985,7.729424714,48.63334959,single_house
986,7.729660742,48.63343393,single_house
987,7.731490179,48.63260245,single_house
988,7.731627509,48.63284299,single_house
989,7.731468151,48.63285474,single_house
990,7.731399601,48.63329901,single_house
991,7.731259773,48.63345145,single_house
992,7.731232052,48.63382111,single_house
993,7.731474325,48.63305814,single_house
994,7.733992308,48.63310487,single_house
995,7.734992021,48.63288486,single_house
996,7.735169831,48.63289671,single_house
997,7.735276613,48.63263474,single_house
998,7.734677887,48.63249366,single_house
999,7.734734125,48.6323941,single_house
1000,7.734763641,48.63311022,single_house
1001,7.735138627,48.63300248,single_house
1002,7.736129484,48.63290988,single_house
1003,7.734871011,48.63312487,single_house
1004,7.735708988,48.63305547,single_house
1005,7.73374975,48.63249815,single_house
1006,7.73427995,48.63246804,single_house
1007,7.735963829,48.63279211,single_house
1008,7.73389173,48.6321744,single_house
1009,7.735804458,48.63172138,single_house
1010,7.736050268,48.63187563,single_house
1011,7.736172526,48.63208226,single_house
1012,7.736225695,48.63218549,single_house
1013,7.737238428,48.63409035,single_house
1014,7.735758735,48.63237405,single_house
1015,7.735288748,48.63173313,single_house
1016,7.735022547,48.63184105,single_house
1017,7.734723963,48.63184662,single_house
1018,7.735037868,48.63163498,single_house
1019,7.734200914,48.63102489,single_house
1020,7.734332441,48.63096108,single_house
1021,7.734834949,48.63113572,single_house
1022,7.747239298,48.62929963,single_house
1023,7.750300748,48.62526019,single_house
1024,7.750100898,48.6252898,single_house
1025,7.750355133,48.62407843,single_house
1026,7.749597409,48.62411679,collective_house
1027,7.750083701,48.62405322,collective_house
1028,7.748916783,48.62418091,single_house
1029,7.750621081,48.62437239,single_house
1030,7.750807498,48.62420995,single_house
1031,7.751185946,48.62435073,single_house
1032,7.754079869,48.63164518,single_house
1033,7.753850882,48.63136957,single_house
1034,7.754139461,48.63174733,single_house
1035,7.754115327,48.63207991,single_house
1036,7.754312365,48.63231805,single_house
1037,7.754130166,48.6323776,single_house
1038,7.754170582,48.63274725,single_house
1039,7.754025873,48.63151487,single_house
1040,7.753874692,48.62982387,collective_house
1041,7.75497198,48.63097145,collective_house
1042,7.754444981,48.62973021,collective_house
1043,7.75436222,48.63018883,collective_house
1044,7.75383471,48.631117,single_house
1045,7.754881514,48.63158215,collective_house
1046,7.754502116,48.63268534,single_house
1047,7.754573545,48.63105762,collective_house
1048,7.753805182,48.63131553,single_house
1049,7.75375303,48.63077015,collective_house
1050,7.753850535,48.62873466,collective_house
1051,7.754041304,48.62808182,single_house
1052,7.754114412,48.62915486,collective_house
1053,7.754724607,48.6294666,commercial_building
1054,7.754184484,48.6285501,commercial_building
1055,7.753985934,48.62950603,commercial_building
1056,7.752954492,48.62719257,single_house
1057,7.752535145,48.62720031,single_house
1058,7.753374289,48.62742902,collective_house
1059,7.753715786,48.62749197,collective_house
1060,7.753231619,48.62719051,garage
1061,7.75248563,48.62548922,single_house
1062,7.752149591,48.62710127,single_house
1063,7.751653691,48.62696968,single_house
1064,7.75229971,48.62713762,single_house
1065,7.751954826,48.62705227,single_house
1066,7.751326543,48.62642134,single_house
1067,7.753715636,48.62654848,single_house
1068,7.75357965,48.62681705,single_house
1069,7.753349435,48.62600441,single_house
1070,7.752738373,48.62556293,single_house
1071,7.753365389,48.62692744,single_house
1072,7.751700835,48.62684525,single_house
1073,7.751088586,48.62670479,single_house
1074,7.748208725,48.63193551,single_house
1075,7.748204929,48.63210327,single_house
1076,7.747500845,48.63042823,single_house
1077,7.752648755,48.63006499,single_house
1078,7.750545492,48.62989848,single_house
1079,7.751783893,48.63042124,single_house
1080,7.752613759,48.63035295,single_house
1081,7.750990842,48.63019159,single_house
1082,7.750849007,48.63038108,single_house
1083,7.752809063,48.63001894,garage
1084,7.751780869,48.63016364,single_house
1085,7.75224019,48.63013178,single_house
1086,7.748484856,48.62895886,single_house
1087,7.747512779,48.62957167,single_house
1088,7.747599134,48.62971421,single_house
1089,7.747516487,48.63055556,single_house
1090,7.748139667,48.6305316,single_house
1091,7.748343796,48.63051894,single_house
1092,7.749127999,48.63063633,collective_house
1093,7.749556622,48.63082017,collective_house
1094,7.747760325,48.62997722,single_house
1095,7.750671165,48.62724232,single_house
1096,7.747442318,48.6302179,single_house
1097,7.748433881,48.62916094,garage
1098,7.748175646,48.62905681,single_house
1099,7.753196034,48.63141916,commercial_building
1100,7.752320628,48.63180918,single_house
1101,7.752708587,48.63112684,single_house
1102,7.753210169,48.63106625,single_house
1103,7.753423643,48.63157498,single_house
1104,7.752381448,48.63167068,garage
1105,7.75287142,48.63176645,single_house
1106,7.750245622,48.63207408,single_house
1107,7.750744945,48.63203341,single_house
1108,7.751547155,48.63169049,single_house
1109,7.751559594,48.63191707,single_house
1110,7.748920578,48.63261809,collective_house
1111,7.748710847,48.63250931,single_house
1112,7.749686401,48.63212884,single_house
1113,7.749251405,48.63236879,single_house
1114,7.747932264,48.63411556,single_house
1115,7.74800154,48.63278273,single_house
1116,7.749055086,48.63417348,single_house
1117,7.749153752,48.63406231,single_house
1118,7.749936442,48.63238199,collective_house
1119,7.75308018,48.63186445,single_house
1120,7.752948664,48.63339352,single_house
1121,7.752791407,48.63323399,single_house
1122,7.752351335,48.63267034,single_house
1123,7.751908696,48.63317013,single_house
1124,7.750711353,48.63347386,single_house
1125,7.7504259,48.63354924,single_house
1126,7.75089733,48.63365027,single_house
1127,7.751109864,48.63420859,single_house
1128,7.750241467,48.63421263,single_house
1129,7.751273905,48.63396414,single_house
1130,7.750033115,48.63396953,single_house
1131,7.750819544,48.63379665,single_house
1132,7.751092692,48.63378034,single_house
1133,7.751377671,48.63374463,single_house
1134,7.750422779,48.63399362,single_house
1135,7.751846675,48.63393857,single_house
1136,7.749639464,48.63417088,single_house
1137,7.750038316,48.63435591,single_house
1138,7.743510149,48.63379182,single_house
1139,7.743979245,48.63380736,single_house
1140,7.744039265,48.63373468,single_house
1141,7.744324868,48.63436489,single_house
1142,7.743892211,48.63460112,single_house
1143,7.742543032,48.63420614,single_house
1144,7.74228131,48.63448331,single_house
1145,7.742194475,48.63433538,single_house
1146,7.743737698,48.63460638,single_house
1147,7.743422916,48.63444861,single_house
1148,7.742609373,48.63454773,single_house
1149,7.743036344,48.63405401,single_house
1150,7.742930794,48.63459889,single_house
1151,7.742406758,48.63436747,single_house
1152,7.740484774,48.61495798,light_building
1153,7.743471635,48.63422139,single_house
1154,7.743854525,48.63436562,single_house
1155,7.744717262,48.63380496,single_house
1156,7.743963458,48.63396298,single_house
1157,7.743743881,48.63391046,single_house
1158,7.742637315,48.63433124,single_house
1159,7.743461746,48.63409743,single_house
1160,7.743048041,48.63376338,single_house
1161,7.744718181,48.63397424,garage
1162,7.742551954,48.63464914,single_house
1163,7.743569234,48.63340919,single_house
1164,7.74548946,48.63250177,single_house
1165,7.74547759,48.63270049,single_house
1166,7.745476458,48.63198414,single_house
1167,7.743933672,48.63285578,single_house
1168,7.743853821,48.63305451,garage
1169,7.743590013,48.6332786,single_house
1170,7.743942868,48.63279234,single_house
1171,7.744283465,48.63239578,single_house
1172,7.744356481,48.63216668,single_house
1173,7.744670085,48.63210191,single_house
1174,7.744728728,48.63193917,single_house
1175,7.743918547,48.63282394,single_house
1176,7.74509961,48.63340403,garage
1177,7.744220878,48.63353369,single_house
1178,7.743887993,48.63344604,single_house
1179,7.744821552,48.6333962,single_house
1180,7.744528932,48.63355745,single_house
1181,7.745167996,48.63159634,single_house
1182,7.744694849,48.63232981,single_house
1183,7.745484469,48.63216225,single_house
1184,7.744813785,48.63310094,single_house
1185,7.745059887,48.63176826,garage
1186,7.744942419,48.63200184,single_house
1187,7.744002524,48.63325494,single_house
1188,7.744363083,48.63339285,garage
1189,7.74549798,48.63234103,single_house
1190,7.746336314,48.6336683,single_house
1191,7.746582779,48.63365756,single_house
1192,7.747536627,48.63332213,single_house
1193,7.747235613,48.63300163,single_house
1194,7.747586678,48.63290021,single_house
1195,7.746437282,48.63148624,single_house
1196,7.745812234,48.63114531,single_house
1197,7.746871134,48.63262598,single_house
1198,7.747281346,48.63272676,single_house
1199,7.747026332,48.63322715,single_house
1200,7.745636089,48.63375751,single_house
1201,7.747556843,48.63315552,single_house
1202,7.747103492,48.63304385,single_house
1203,7.746695741,48.63216169,single_house
1204,7.746621803,48.63224574,single_house
1205,7.746153668,48.63203102,single_house
1206,7.746038995,48.63175625,garage
1207,7.745931043,48.63270854,single_house
1208,7.74591864,48.63252701,single_house
1209,7.745936528,48.63234967,single_house
1210,7.745929706,48.63216972,single_house
1211,7.745943417,48.63197633,single_house
1212,7.745951171,48.63179219,single_house
1213,7.746273581,48.63085116,single_house
1214,7.746524371,48.63046899,single_house
1215,7.74666396,48.63041927,single_house
1216,7.747006253,48.63020646,single_house
1217,7.747035649,48.62993134,single_house
1218,7.746028667,48.6308339,single_house
1219,7.745759212,48.63113031,garage
1220,7.745931049,48.63161547,single_house
1221,7.746173899,48.63229875,single_house
1222,7.747285153,48.63240941,single_house
1223,7.746596015,48.63206654,single_house
1224,7.746758874,48.63189874,single_house
1225,7.74707715,48.6321699,single_house
1226,7.746574697,48.63130774,single_house
1227,7.746728492,48.63118986,single_house
1228,7.746590958,48.63064836,single_house
1229,7.746834097,48.63271217,single_house
1230,7.746736982,48.63093901,single_house
1231,7.746411511,48.63322374,single_house
1232,7.747057827,48.63037021,garage
1233,7.746921337,48.63045405,single_house
1234,7.747421502,48.63256347,single_house
1235,7.746437684,48.63176017,single_house
1236,7.745709526,48.63134676,single_house
1237,7.746285067,48.63144185,single_house
1238,7.746937116,48.6326639,single_house
1239,7.746082935,48.63274934,collective_house
1240,7.747151316,48.63277701,single_house
1241,7.747102189,48.63322412,single_house
1242,7.746648615,48.6334693,single_house
1243,7.744958887,48.63459463,single_house
1244,7.745401912,48.63456254,single_house
1245,7.745928688,48.63464426,single_house
1246,7.746520967,48.63409978,single_house
1247,7.745714624,48.6339337,single_house
1248,7.746377969,48.63420191,single_house
1249,7.746490876,48.63462183,light_building
1250,7.746694295,48.63452631,single_house
1251,7.747343882,48.63422375,single_house
1252,7.74577281,48.63409538,single_house
1253,7.746706179,48.63429785,single_house
1254,7.746739482,48.63460471,single_house
1255,7.747280032,48.63471831,single_house
1256,7.747667369,48.63473169,single_house
1257,7.747996709,48.63425627,commercial_building
1258,7.746152918,48.63455331,single_house
1259,7.748334701,48.63460954,single_house
1260,7.748384902,48.634339,single_house
1261,7.748844055,48.63458921,single_house
1262,7.748311045,48.63476818,single_house
1263,7.747527835,48.63427318,single_house
1264,7.744994805,48.63434629,school
1265,7.745009616,48.63441959,light_building
1266,7.747363696,48.63471137,single_house
1267,7.745181421,48.63464973,single_house
1268,7.748126749,48.63467011,commercial_building
1269,7.73254958,48.63502397,single_house
1270,7.732802367,48.63511304,single_house
1271,7.734584771,48.63518811,single_house
1272,7.730589029,48.63556421,single_house
1273,7.731203523,48.6356389,single_house
1274,7.731368853,48.6355278,single_house
1275,7.73020904,48.63542162,single_house
1276,7.731025353,48.63560814,single_house
1277,7.730794593,48.63558217,single_house
1278,7.731419225,48.63516805,single_house
1279,7.730874151,48.63518432,single_house
1280,7.73029792,48.63506665,single_house
1281,7.729923749,48.63515362,single_house
1282,7.731143574,48.63508169,single_house
1283,7.729248645,48.63528048,single_house
1284,7.729953389,48.63519569,single_house
1285,7.732245672,48.6352262,single_house
1286,7.732147945,48.63561847,single_house
1287,7.733257386,48.63518325,single_house
1288,7.733495811,48.63517377,single_house
1289,7.733718306,48.63516852,single_house
1290,7.733932348,48.63516,single_house
1291,7.734148992,48.63518022,single_house
1292,7.734388799,48.635186,single_house
1293,7.734828417,48.63502613,single_house
1294,7.734890432,48.63499032,single_house
1295,7.735269991,48.63497792,single_house
1296,7.735456878,48.63489478,single_house
1297,7.735549625,48.6349731,single_house
1298,7.736194268,48.63497537,single_house
1299,7.732203541,48.63537656,single_house
1300,7.732089856,48.63575775,single_house
1301,7.733766815,48.63546396,single_house
1302,7.732912186,48.63542497,single_house
1303,7.734415898,48.63584544,single_house
1304,7.732446389,48.63579133,single_house
1305,7.732664307,48.63581059,single_house
1306,7.733330447,48.63583996,single_house
1307,7.737090529,48.63550379,single_house
1308,7.73632197,48.63572453,single_house
1309,7.736786462,48.63561412,single_house
1310,7.736549666,48.63568663,single_house
1311,7.737332857,48.63523733,single_house
1312,7.735895998,48.63576491,single_house
1313,7.735697853,48.63570882,single_house
1314,7.735471543,48.63580704,single_house
1315,7.73733304,48.63541935,single_house
1316,7.736305717,48.63512503,single_house
1317,7.732681723,48.63543233,single_house
1318,7.733302667,48.63550315,single_house
1319,7.733517387,48.63547208,single_house
1320,7.733979774,48.63547351,single_house
1321,7.73418485,48.63548608,single_house
1322,7.734404556,48.63548004,single_house
1323,7.734638891,48.63545539,single_house
1324,7.734768068,48.63532049,single_house
1325,7.738832763,48.6155645,garage
1326,7.735096906,48.63528848,single_house
1327,7.73538931,48.63537957,single_house
1328,7.735595059,48.63532453,single_house
1329,7.735651758,48.63521504,single_house
1330,7.736048934,48.63529204,single_house
1331,7.736116424,48.63528665,single_house
1332,7.737367256,48.63513683,single_house
1333,7.738215791,48.63519856,single_house
1334,7.736794757,48.6350605,single_house
1335,7.73791157,48.63509714,single_house
1336,7.738184231,48.63477539,single_house
1337,7.73712685,48.63455437,single_house
1338,7.737575367,48.63464284,single_house
1339,7.737947993,48.63471902,single_house
1340,7.737817049,48.63471432,single_house
1341,7.736588005,48.63508946,single_house
1342,7.7361176,48.63574978,single_house
1343,7.736380772,48.63485801,single_house
1344,7.736697287,48.63493012,single_house
1345,7.733770838,48.63583866,single_house
1346,7.733983148,48.63584103,single_house
1347,7.734198086,48.63584239,single_house
1348,7.736440224,48.63464388,single_house
1349,7.747569171,48.63206376,single_house
1350,7.734661986,48.63566534,single_house
1351,7.735869434,48.63562179,single_house
1352,7.738830149,48.63419187,single_house
1353,7.73969399,48.63397273,single_house
1354,7.739295063,48.63452119,single_house
1355,7.74765151,48.63199739,single_house
1356,7.746562772,48.63342227,single_house
1357,7.738932034,48.63429595,single_house
1358,7.739926251,48.63391032,single_house
1359,7.740354196,48.63378693,single_house
1360,7.738337608,48.63305583,single_house
1361,7.730116851,48.63042137,single_house
1362,7.740387249,48.63377661,single_house
1363,7.75255431,48.62895136,single_house
1364,7.741222845,48.63432544,single_house
1365,7.741274621,48.63447657,single_house
1366,7.739487971,48.63471446,single_house
1367,7.740991688,48.63450496,single_house
1368,7.740741638,48.63480599,single_house
1369,7.740391688,48.63459014,single_house
1370,7.74105642,48.63406444,single_house
1371,7.741081801,48.6338796,single_house
1372,7.740933171,48.63375485,single_house
1373,7.73998999,48.63489811,collective_house
1374,7.739512746,48.63479277,single_house
1375,7.739669068,48.63473247,single_house
1376,7.740886316,48.63383782,light_building
1377,7.739599759,48.63416302,light_building
1378,7.739761735,48.63459992,commercial_building
1379,7.737991241,48.63453617,single_house
1380,7.738201494,48.63459088,single_house
1381,7.738600751,48.63463085,single_house
1382,7.738420707,48.63457944,single_house
1383,7.740894524,48.63478278,single_house
1384,7.740585384,48.63510688,single_house
1385,7.739279561,48.63524991,single_house
1386,7.729117356,48.61606653,collective_house
1387,7.740182244,48.63503914,single_house
1388,7.740667479,48.63511262,single_house
1389,7.728982015,48.61658376,garage
1390,7.727757175,48.63358167,commercial_building
1391,7.744032209,48.61586006,single_house
1392,7.745588061,48.61810311,light_building
1393,7.745579009,48.61807824,light_building
1394,7.745608775,48.61818158,light_building
1395,7.745662467,48.61821909,light_building
1396,7.745514428,48.61793573,light_building
1397,7.74551477,48.61873323,light_building
1398,7.746209399,48.61931829,collective_house
1399,7.744188156,48.61950206,commercial_building
1400,7.745297179,48.61931593,collective_house
1401,7.745423902,48.61937936,collective_house
1402,7.745693146,48.61932086,collective_house
1403,7.747470527,48.62037906,single_house
1404,7.747147714,48.62038654,single_house
1405,7.745305764,48.62005453,commercial_building
1406,7.747103468,48.62145616,single_house
1407,7.747875766,48.62100991,single_house
1408,7.748277946,48.62073883,single_house
1409,7.748373458,48.62084766,single_house
1410,7.748113121,48.62055527,single_house
1411,7.747575495,48.62032261,single_house
1412,7.74746363,48.62004862,single_house
1413,7.747100347,48.61993966,single_house
1414,7.747078446,48.62044698,single_house
1415,7.747302668,48.6207309,single_house
1416,7.747089157,48.62077457,single_house
1417,7.746920837,48.62028295,single_house
1418,7.746910472,48.62012386,single_house
1419,7.746897693,48.61995316,single_house
1420,7.74709975,48.62096609,single_house
1421,7.747079426,48.6206524,single_house
1422,7.747312966,48.62213176,single_house
1423,7.745522145,48.62001255,commercial_building
1424,7.747278044,48.62146271,single_house
1425,7.747133369,48.62201007,single_house
1426,7.729535431,48.61592555,collective_house
1427,7.747888541,48.6213302,single_house
1428,7.747826453,48.62105063,garage
1429,7.746985151,48.62277294,single_house
1430,7.747210738,48.62027228,single_house
1431,7.747316133,48.62258581,single_house
1432,7.748070444,48.62252506,single_house
1433,7.74860401,48.62175492,single_house
1434,7.748263253,48.62217854,single_house
1435,7.74860177,48.62186495,single_house
1436,7.748344992,48.6217166,single_house
1437,7.748055299,48.62198408,single_house
1438,7.748761243,48.62131609,single_house
1439,7.749185633,48.62187318,single_house
1440,7.748850714,48.62207669,single_house
1441,7.749407479,48.62253477,single_house
1442,7.74856489,48.62301537,single_house
1443,7.748693402,48.62278405,single_house
1444,7.748717476,48.62301919,single_house
1445,7.748418856,48.62248502,single_house
1446,7.748141444,48.62279798,single_house
1447,7.74984052,48.62299238,single_house
1448,7.74981596,48.62309609,single_house
1449,7.74954649,48.62309243,single_house
1450,7.749552793,48.62298224,single_house
1451,7.74903836,48.62311001,single_house
1452,7.749906434,48.62255089,single_house
1453,7.750295027,48.62323736,single_house
1454,7.749897315,48.62249538,single_house
1455,7.750227687,48.62307965,single_house
1456,7.750118638,48.62294162,single_house
1457,7.749781252,48.62235493,single_house
1458,7.749675159,48.62221949,single_house
1459,7.749450194,48.62212214,single_house
1460,7.74948369,48.6234635,single_house
1461,7.74927479,48.62346824,single_house
1462,7.74846238,48.62341326,single_house
1463,7.74890813,48.62347206,single_house
1464,7.747596646,48.62311529,single_house
1465,7.747280296,48.62332887,single_house
1466,7.747653149,48.62373753,single_house
1467,7.747216282,48.62358195,single_house
1468,7.748242581,48.62373203,single_house
1469,7.74835346,48.62375554,single_house
1470,7.748603237,48.62375187,single_house
1471,7.749634851,48.62373592,single_house
1472,7.749945169,48.62365054,single_house
1473,7.748322217,48.62363603,single_house
1474,7.747929453,48.62323268,single_house
1475,7.747427204,48.62335996,single_house
1476,7.750100007,48.62373897,single_house
1477,7.749892612,48.62347601,single_house
1478,7.750513044,48.6237369,single_house
1479,7.750549924,48.62339479,single_house
1480,7.750139125,48.62343643,single_house
1481,7.748615137,48.62216179,single_house
1482,7.749274045,48.62277169,single_house
1483,7.749542076,48.6227745,single_house
1484,7.749492678,48.62175188,single_house
1485,7.749080002,48.62165301,single_house
1486,7.748060871,48.62213525,single_house
1487,7.748142047,48.62186167,single_house
1488,7.747926266,48.62219469,single_house
1489,7.746972106,48.62223998,single_house
1490,7.732976701,48.61918503,single_house
1491,7.733249559,48.62015731,garage
1492,7.734770945,48.6203725,garage
1493,7.734385607,48.62078524,collective_house
1494,7.733333048,48.62050903,collective_house
1495,7.73386557,48.62064103,collective_house
1496,7.7308815,48.62010823,garage
1497,7.728572011,48.62123276,single_house
1498,7.730194989,48.6213088,single_house
1499,7.731056176,48.62017608,single_house
1500,7.731051408,48.62022854,single_house
1501,7.731069643,48.6204667,commercial_building
1502,7.729288134,48.62115563,single_house
1503,7.728910388,48.6210517,single_house
1504,7.729819627,48.62115612,single_house
1505,7.730222514,48.62119237,single_house
1506,7.730249925,48.62119488,single_house
1507,7.730859348,48.62120038,single_house
1508,7.729669149,48.62144596,single_house
1509,7.729344161,48.62144446,single_house
